,"Territorios soberanos, dependientes, no incorporados, autónomos, de ultramar y transporte internacional",Casos,Casos,Fallecidos,Fallecidos,Fallecidos,Recuperados,Recuperados,Activos,Activos,Unnamed: 10_level_0
39,Dinamarca[nota 16]​,3 138 750,"538 379,1",7387,"0,2%",12671,3 123 774,"99,5%",7589,"0,2%",
40,Suecia,2 614 997,"255 870,5",20 721,"0,8%",20275,2 579 734,"98,7%",14 542,"0,6%",
41,Irak,2 461 484,"58 495,3",25 358,1%,6026,2 435 765,99%,361,0%,
42,Serbia[nota 17]​,2 407 595,"277 692,6",17 270,"0,7%",19919,2 372 726,"98,6%",17 599,"0,7%",
43,Hungría,2 141 513,"222 842,1",47 938,"2,2%",49883,2 061 999,"96,3%",31 576,"1,5%",
44,Singapur,2 115 621,"356 165,2",1683,"0,1%",2833,2 029 662,"95,9%",84 276,4%,
45,Bangladés,2 035 745,"12 113,2",29 425,"1,4%",1751,1 982 114,"97,4%",24 206,"1,2%",
46,Hong Kong(RAE),1 937 596,"251 963,1",10 439,"0,5%",13575,1 750 953,"90,4%",176 204,"9,1%",
47,Eslovaquia,1 853 296,"339 431,5",20 624,"1,1%",37773,1 830 308,"98,8%",2364,"0,1%",
48,Nueva Zelanda,1 851 689,"370 337,8",3103,"0,2%",6206,1 829 106,"98,8%",19 480,"1,1%",
49,Georgia[nota 18]​,1 780 691,"448 536,8",16 900,"0,9%",42569,1 637 293,"91,9%",126 498,"7,1%",
50,Jordania,1 746 997,"167 819,1",14 122,"0,8%",13566,1 731 007,"99,1%",1868,"0,1%",
51,Irlanda,1 673 681,331 422,8028,"0,5%",15897,1 658 264,"99,1%",7389,"0,4%",
52,Pakistán,1 574 275,6853,30 627,"1,9%",1333,1 538 689,"97,7%",4959,"0,3%",
53,Noruega,1 465 398,266 436,4238,"0,3%",7705,1 459 430,"99,6%",1730,"0,1%",
54,Kazajistán,1 394 888,"72 537,1",13 692,1%,712,1 380 356,99%,840,"0,1%",
55,Finlandia[nota 19]​,1 360 721,245 175,6741,0.5 %,1214.6},1 312 170,"96,4 %",41 810,"3,1 %",
56,Bulgaria,1 280 584,"186 946,6",37 903,3%,55333,1 233 443,"96,3%",9238,"0,7%",
57,Lituania,1 269 351,"454 964,5",9398,"0,7 %",33685,1 252 192,"98,6%",7761,"0,6 %",
58,Marruecos[nota 20]​,1 265 876,"33 479,9",16 281,"1,3%",4306,1 249 224,"98,7%",371,0%,
59,Croacia,1 248 133,303 682,17 176,"1,4 %",41791,1 228 780,"98,4 %",2177,"0,2 %",
60,Eslovenia,1 236 787,"591 764,1",6892,"0,6 %",32976,1 217 117,"98,4 %",12 778,1 %,
61,Líbano,1 218 923,"178 727,7",10 710,"0,9 %",15704,1 087 587,"89,2 %",120 626,"9,9 %",
62,Túnez,1 146 593,"94 995,3",29 259,"2,6 %",24241,s/d[nota 21]​,,s/d[nota 22]​,,
63,Guatemala,1 141 290,"61 392,7",19 897,"1,7 %",10703,1 120 338,"98,2 %",1055,"0,1 %",
64,Costa Rica,1 135 713,"219 249,6",8999,"0,8 %",17373,860 711,75.8 %,266 003,"23,4 %",
65,Cuba,1 111 291,"98 170,6",8530,"0,8%",7535,1 102 695,"99,2%",66,0%,
66,Bolivia,1 109 512,"92 459,3",22 239,2 %,18533,1 069 415,"96,4 %",17 858,"1,6 %",
67,Emiratos Árabes Unidos,1 038 816,"102 548,5",2348,"0,2 %",231.8,1 017 832,98 %,18 636,"1,8 %",
68,Ecuador,1 008 035,55 417,35 920,"3,6 %",19747,971 002,"96,3 %",1113,"0,1 %",
69,Nepal,1 000 698,"33 124,7",12 019,"1,2%",3978,988 110,"98,7%",569,"0,1%",
70,Bielorrusia,994 037,"105 300,5",7118,"0,7 %",754,985 592,"99,2 %",1327,"0,1 %",
71,Uruguay,990 560,"281 409,1",7518,0.8 %,2135.8,982 103,99.1 %,939,0.1 %,
72,Panamá,990 413,"222 564,7",8509,"0,9 %",19121,980 898,99 %,1006,"0,1 %",
73,Mongolia,985 282,"291 503,6",2179,0.2 %,644.7,982 005,99.7 %,1098,0.1 %,
74,Letonia,954 230,"502 226,3",6062,0.6 %,3190.5,941 500,98.7 %,6668,0.7 %,
75,Puerto Rico(U),910 067,"285 287,5",4812,"0,5 %",15085,s/d[nota 21]​,,s/d[nota 22]​,,
76,Azerbaiyán,823 469,"79 793,5",9953,"1,2 %",9644,813 201,"98,8 %",315,0 %,
77,Arabia Saudita,823 388,"22 916,4",9416,"1,1 %",2621,809 546,"98,3 %",4426,"0,5 %",
78,Paraguay,717 955,"98 215,5",19 601,"2,7 %",26814,698 317,"97,3 %",37,0 %,
79,Baréin,669 937,"368 097,3",1513,"0,2 %",8313,665 452,"99,3 %",2972,"0,4 %",
80,Sri Lanka,669 271,"30 602,2",16 660,2.5 %,761.8,651 161,97.3 %,1450,0.2 %,
81,Kuwait,657 042,"146 334,5",2563,"0,4 %",5708,654 002,"99,5 %",477,"0,1 %",
82,República Dominicana,636 416,"57 490,2",4384,"0,7 %",396,631 028,"99,2 %",1004,"0,2 %",
83,Palestina(ERL),616 364,"122 294,4",5390,"0,9 %",10094,591 823,96 %,19 151,"3,1 %",
84,Birmania,614 573,"11 243,6",19 437,"3,2 %",3556,593 254,"96,5 %",1882,"0,3 %",
85,Estonia,596 653,"452 009,8",2647,0.4 %,2005.3,524 990,88 %,69 016,11.6 %,
86,Chipre[nota 23]​,574 124,"470 593,4",1152,"0,2%",9443,564 103,"98,3%",8869,"1,5%",
87,Moldavia[nota 24]​,561 196,139 601,11 693,"2,1 %",29087,504 142,"89,8 %",45 361,"8,1 %",
88,Venezuela,541 600,"19 158,1",5790,"1,1%",2048,533 168,"98,4%",2642,"0,5%",
89,Egipto,515 645,49903,24 613,"4,8 %",2382,442 182,"85,8 %",48 850,"9,5 %",
90,Libia,506 515,"73 728,5",6436,"1,3 %",9368,499 368,"98,6 %",711,"0,1 %",
91,Etiopía,492 894,49403,7571,"1,5 %",759,471 237,"95,6 %",14 086,"2,9 %",
92,Reunión(U),450 430,"517 735,6",855,0.2 %,982.8,418 572,92.9 %,31 003,6.9 %,
93,Honduras,449 495,"48 699,3",10 958,"2,4 %",11872,s/d[nota 21]​,,s/d[nota 22]​,,
94,Armenia,430 361,"145 392,2",8643,2 %,29199,412 661,"95,9 %",9057,"2,1 %",
95,Catar,422 686,"150 422,1",681,"0,2 %",2423,416 700,"98,6 %",5305,"1,3 %",
96,Omán,397 231,"85 242,7",4260,"1,1 %",9142,384 669,"96,8 %",8302,"2,1 %",
97,Bosnia y Herzegobina,393 235,"119 524,3",15 980,"4,1 %",48571,s/d[nota 21]​,,s/d[nota 22]​,,
98,Kenia,338 009,7058,5673,"1,7 %",1185,332 201,"98,3 %",135,0 %,
99,Macedonia del Norte,337 513,"162 265,9",9440,"2,8 %",45385,324 633,"96,2 %",3440,1 %,
100,Zambia,332 264,"18 126,8",4016,1.2 %,219.1,327 359,98.5 %,889,0.3 %,
101,Botsuana,325 850,138 072,2777,0.9 %,1176.7,322 955,99.1 %,118,0 %,
102,Albania,323 829,"113 624,2",3574,"1,1 %",1254,316 275,"97,7 %",3980,"1,2 %",
103,Luxemburgo,284 931,"459 566,1",1114,0.4 %,1796.8,275 850,96.8 %,7967,2.8 %,
104,Montenegro,271 733,438 279,2764,1 %,4458.1,264 214,97.2 %,4755,1.7 %,
105,Argelia,269 556,61514,6878,"2,6 %",157,181 167,"67,2 %",81 511,"30,2 %",
106,Nigeria,262 748,12149,3147,"1,2 %",146,256 518,"97,6 %",3083,"1,2 %",
107,Zimbabue,256 579,"16 791,8",5589,2.2 %,365.8,250 813,97.8 %,177,0.1 %,
108,Kosovo[nota 25]​(ERL),255 773,"142 889,9",3171,1.2 %,1771.5,s/d[nota 21]​,,s/d[nota 22]​,,
109,Uzbekistán,243 638,7149,1637,"0,7 %",48,241 387,"99,1 %",614,"0,3 %",
110,China[nota 26]​[119]​,238 183,1695,5226,"2,2 %",37,225 197,"94,5 %",7760,"3,3 %",
111,Mozambique,229 932,7649.1,2219,1 %,73.8,227 503,98.9 %,210,0.1 %,
112,Martinica(U),217 007,"586 505,4",1029,0.5 %,2781.1,s/d[nota 21]​,,s/d[nota 22]​,,
113,Brunéi,215 283,"512 578,6",225,0.1 %,535.7,214 639,99.7 %,419,0.2 %,
114,Laos,213 072,"30 438,9",757,0.4 %,108.1,s/d[nota 21]​,,s/d[nota 22]​,,
115,Kirguistán,205 198,"31 472,1",2991,"1,5 %",4587,196 406,"95,7 %",5801,"2,8 %",
116,Islandia,203 814,566 150,179,0.1 %,497.2,s/d[nota 21]​,,s/d[nota 22]​,,
117,El Salvador,190 818,"28 311,3",4217,2.2 %,625.7,172 310,90.3 %,14 291,7.5 %,
118,Afganistán,186 393,57193,7752,"4,2 %",2379,167 032,"89,6 %","6,2 %",[120]​,
119,Guadalupe(U),186 380,4 659 500,971,0.5 %,24 275,2250,1.2 %,183 159,98.3 %,
120,Maldivas,184 485,"485 486,8",307,0.2 %,807.9,163 687,88.7 %,20 491,11.1 %,
121,Trinidad y Tobago,171 590,"126 169,1",4053,2.4 %,2980.1,161 098,93.9 %,6439,3.8 %,
122,Uganda,169 340,4168.9,3628,2.1 %,89.3,100 431,59.3 %,65 281,38.6 %,
123,Namibia,169 253,"68 247,2",4065,2.4 %,1639.1,164 813,97.4 %,375,0.2 %,
124,Ghana,168 127,54908,1457,"0,9 %",476,166 507,99 %,163,"0,1 %",
125,Jamaica,146 541,53 678,3195,2.2 %,1170.3,93 941,64.1 %,49 305,33.6 %,
126,Camboya,133 943,8675.1,3046,2.3 %,197.3,128 623,96 %,2274,1.7 %,
127,Ruanda,129 589,10342.3,1458,1.1 %,116.4,45 522,35.1 %,82 609,63.7 %,
128,Camerún,119 322,4840.6,1926,1.6 %,78.1,117 263,98.3 %,133,0.1 %,
129,Transnistria(ERL),109 372,"232 706,4",2142,2 %,4557.4,105 306,96.3 %,1924,1.8 %,
130,Angola,98 855,3176.6,1900,1.9 %,61.1,96 817,97.9 %,138,0.1 %,
131,República Democrática del Congo,86 315,963.8,1335,1.5 %,14.9,50 930,59 %,34 050,39.4 %,
132,Senegal,85 785,5295.4,1964,2.3 %,121.2,83 768,97.6 %,53,0.1 %,
133,Malawi,85 486,4618.4,2620,3.1 %,141.5,76 642,89.7 %,6224,7.3 %,
134,Costa de Marfil,81 577,3119.6,795,1 %,30.4,80 623,98.8 %,159,0.2 %,
135,Surinam,78 740,"135 758,6",1320,1.7 %,6600,49 365,62.7 %,28 055,35.6 %,
136,Guayana Francesa(U),78 075,260 250,394,0.5 %,1313.3,11 254,14.4 %,66 427,85.1 %,
137,Malta,72 687,"142 523,5",614,0.8 %,1203.9,70 472,97 %,1601,2.2 %,
138,Chipre del Norte(ERL),72 586,"226 831,3",203,0.3 %,634.4,68 802,94.8 %,3581,4.9 %,
139,Polinesia Francesa(U),70 158,"259 844,4",643,0.9 %,2381.5,s/d[nota 21]​,,s/d[nota 22]​,,
140,Suazilandia,69 408,"62 529,7",1392,2 %,1254.1,67 932,97.9 %,84,0.1 %,
141,Donetsk(ERL),69 226,"30 098,3",5063,7.3 %,2201.3,54 442,78.6 %,9721,14 %,
142,Fiyi,64 067,"72 803,4",834,1.3 %,947.7,62 218,97.1 %,1015,1.6 %,
143,Madagascar,63 791,2366.1,1373,2.2 %,50.9,59 002,92.5 %,3416,5.4 %,
144,Guyana[nota 27]​,63 107,"79 882,3",1224,1.9 %,1549.4,61 684,97.7 %,199,0.3 %,
145,Sudán,61 655,1405.7,4865,7.9 %,110.9,s/d[nota 21]​,,s/d[nota 22]​,,
146,Nueva Caledonia(U),59 217,"211 489,3",305,0.5 %,31.4,55 768,94.2 %,3144,5.3 %,
147,Mauritania,58 657,14237.1,981,1.7 %,238.1,57 650,98.3 %,26,0 %,
148,Belice,57 034,"139 107,3",652,1.1 %,1590.2,55 851,97.9 %,531,0.9 %,
149,Barbados,56 805,"195 879,3",323,0.6 %,1113.8,55 256,97.3 %,1226,2.2 %,
150,Cabo Verde,55 906,"101 647,3",401,0.7 %,729.1,55 441,99.2 %,64,0.1 %,
151,Siria,55 288,3157.5,3110,5.6 %,177.6,49 151,88.9 %,3027,5.5 %,
152,Gabón,47 564,"21 425,2",303,0.6 %,136.5,47 212,99.3 %,49,0.1 %,
153,Papúa Nueva Guinea,41 533,4829.4,639,1.5 %,74.3,39 905,96.1 %,989,2.4 %,
154,Jersey(U),40 807,"370 972,7",116,0.3 %,1054.5,38 437,94.2 %,2220,5.4 %,
155,Seychelles,39 605,"412 552,1",163,0.4 %,1697.9,39 212,99 %,230,0.6 %,
156,Curazao(U),39 459,"246 618,8",265,0.7 %,1656.3,38 760,98.2 %,434,1.1 %,
157,Andorra,38 794,497 359,152,0.4 %,1948.7,37 925,97.8 %,717,1.8 %,
158,Burundi,38 248,3442.7,38,0.1 %,3.4,773,2 %,37 437,97.9 %,
159,Rojava(ERL),37 266,8101.3,1514,4.1 %,329.1,2516,6.8 %,33 236,89.2 %,
160,Togo,36 848,4823,272,0.7 %,35.6,36 472,99 %,104,0.3 %,
161,Mayotte(U),36 745,"131 232,1",187,0.5 %,667.9,2964,8.1 %,33 594,91.4 %,
162,Guinea,36 427,2947.2,440,1.2 %,35.6,33 000,90.6 %,2987,8.2 %,
163,Islas Feroe(U),34 237,"713 270,8",28,0.1 %,583.3,7693,22.5 %,26 516,77.4 %,
164,Mauricio,33 856,"26 658,3",934,2.8 %,735.4,30 378,89.7 %,2544,7.5 %,
165,Aruba(U),33 796,337 960,212,0.6 %,2120,33 522,99.2 %,62,0.2 %,
166,Tanzania,33 726,593.8,800,2.4 %,14.1,s/d[nota 22]​,,s/d[nota 22]​,,
167,Bahamas,33 191,"85 105,1",771,2.3 %,1976.9,32 098,96.7 %,322,1 %,
168,Lesoto,32 716,15 579,697,2.1 %,331.9,23 461,71.7 %,8558,26.2 %,
169,Haití,30 438,2610.5,827,2.7 %,70.9,26 220,86.1 %,3391,11.1 %,
170,Malí,30 409,1499.5,726,2.4 %,35.8,29 564,97.2 %,119,0.4 %,
171,Abjasia(ERL),27 775,111 100,417,1.5 %,1668,22 680,81.7 %,4678,16.8 %,
172,Benín,26 575,2229.4,163,0.6 %,13.7,25 506,96 %,906,3.4 %,
173,Somalia[nota 28]​,26 400,1661.4,1348,5.1 %,84.8,13 182,49.9 %,11 870,45 %,
174,Isla de Man(U),24 346,"286 423,5",81,0.3 %,952.9,23 195,95.3 %,1070,4.4 %,
175,República del Congo,24 049,4420.8,378,1.6 %,69.5,20 178,83.9 %,3493,14.5 %,
176,Santa Lucía,22 833,126 850,364,1.6 %,2022.2,22 424,98.2 %,45,0.2 %,
177,Timor Oriental,22 789,"18 086,5",129,0.6 %,460.7,22 596,99.2 %,64,0.3 %,
178,Burkina Faso,20 751,978.4,375,1.8 %,17.7,20 309,97.9 %,67,0.3 %,
179,Islas Caimán(U),19 433,"290 044,8",17,0.1 %,253.7,8553,44 %,10 863,55.9 %,
180,Nicaragua[nota 29]​,18 203,2774.8,222,1.2 %,33.8,4225,23.2 %,13 756,75.6 %,
181,Tayikistán,17 388,1843.9,124,0.7 %,13.1,17 263,99.3 %,1,0 %,
182,Bután,17 150,"22 866,7",7,0 %,9.3,13 129,76.6 %,4014,23.4 %,
183,Sudán del Sur,17 051,1284,138,0.8 %,10.4,13 503,79.2 %,3410,20 %,
184,Guinea Ecuatorial,15 894,11114.7,183,1.2 %,128,15 670,98.6 %,41,0.3 %,
185,Gibraltar(U),15 840,480 000,101,0.6 %,3060.6,15 413,97.3 %,326,2.1 %,
186,Guernsey[nota 30]​(U),15 630,"240 461,5",30,0.2 %,461.5,14 076,90.1 %,1524,9.8 %,
187,Yibuti,15 564,"14 278,9",189,1.2 %,173.4,15 359,98.7 %,16,0.1 %,
188,Guam(U),14 897,"87 629,4",196,1.3 %,1152.9,11 171,75 %,3530,23.7 %,
189,San Marino,14 523,"427 147,1",112,0.8 %,3294.1,14 198,97.8 %,213,1.5 %,
190,República Centroafricana,14 320,2575.5,113,0.8 %,20.3,6859,47.9 %,7348,51.3 %,
191,Liechtenstein,14 025,"359 615,4",79,0.6 %,2025.6,13 304,94.9 %,642,4.6 %,
192,Granada,13 690,15044,216,1.6 %,17.3,13 336,97.4 %,138,1 %,
193,Lugansk(ERL),12 897,8833.6,1353,10.5 %,926.7,9768,75.7 %,1776,13.8 %,
194,Gambia,11 963,4963.9,365,3.1 %,151.5,11 583,96.8 %,15,0.1 %,
195,Groenlandia(U),11 856,"211 714,3",20,0.2 %,357.1,2761,23.3 %,9075,76.5 %,
196,Bermudas(U),11 850,"185 156,3",124,1 %,1937.5,11 502,97.1 %,224,1.9 %,
197,Yemen,11 783,395.1,2139,18.2 %,71.7,8838,75 %,806,6.8 %,
198,Dominica,11 502,162 000,62,0.5 %,873.2,11 127,96.7 %,313,2.7 %,
199,San Martín (Francia)(U),9912,"275 333,3",63,0.6 %,1750,1399,14.1 %,8450,85.3 %,
200,Mónaco,9736,249 641,51,0.5 %,1307.7,9456,97.1 %,229,2.4 %,
201,Eritrea,9720,2761.4,103,1.1 %,29.3,9616,98.9 %,1,0 %,
202,San Martín (Países Bajos)(U),9599,239 975,85,0.9 %,2125,9463,98.6 %,51,0.5 %,
203,Níger,8780,385.9,308,3.5 %,13.5,8460,96.4 %,12,0.1 %,
204,Islas Salomón Islas Salomón,8491,12305.8,118,1.4 %,171,1860,21.9 %,6513,76.7 %,
205,Islas Vírgenes(U),8477,84 770,88,1 %,880,7603,89.7 %,214,2.5 %,
206,Comoras,8060,9056.2,160,2 %,179.8,7884,97.8 %,16,0.2 %,
207,Guinea-Bisáu,8050,4969.1,168,2.1 %,103.7,7055,87.6 %,827,10.3 %,
208,Sierra Leona,7667,954.8,125,1.6 %,15.6,s/d[nota 21]​,,s/d[nota 22]​,,
209,Antigua Y Barbuda,7466,"76 183,7",135,1.8 %,1377.6,7317,98 %,14,0.2 %,
210,Liberia,7392,1631.8,294,4 %,64.9,5747,77.7 %,1351,18.3 %,
211,Chad,7258,454.5,190,2.6 %,11.9,4874,67.2 %,2194,30.2 %,
212,Estados Federados de Micronesia,7202,65472.7,21,0.3 %,190.9,134,1.9 %,7047,97.8 %,
213,San Vicente y las Granadinas,6742,"61 290,9",106,1.6 %,963.6,6634,98.4 %,2,0 %,
214,Somalilandia(ERL),6558,1868.4,417,6.4 %,118.8,4738,72.2 %,1403,21.4 %,
215,Islas Cook,6209,56445.5,1,0 %,9.1,6134,98.8 %,71,1.1 %,
216,Islas Vírgenes Británicas(U),6091,"196 483,9",62,1 %,2000,s/d[nota 21]​,,s/d[nota 22]​,,
217,Osetia del Sur(ERL),5962,"110 407,4",60,1 %,1111.1,5091,85.4 %,811,13.6 %,
218,Santo Tomé y Príncipe,5934,"28 257,1",72,1.2 %,342.9,5862,98.8 %,0,0 %,
219,Islas Turcas y Caicos(U),5874,"158 756,8",36,0.6 %,973,5808,98.9 %,30,0.5 %,
220,San Cristóbal y Nieves,5538,106 500,42,0.8 %,807.7,5491,99.2 %,5,0.1 %,
221,Bonaire(U),4988,249 400,25,0.5 %,1250,4063,81.5 %,900,18 %,
222,Nauru,4611,461100,1,0 %,100,4605,99.9 %,5,0.1 %,
223,Palaos,3899,"216 611,1",6,0.2 %,333.3,3568,91.5 %,325,8.3 %,
224,San Bartolomé(U),3780,"343 636,4",6,0.2 %,545.5,s/d[nota 21]​,,s/d[nota 22]​,,
225,Kiribati,3019,27445.5,13,0.4 %,118.2,2407,79.7 %,599,19.8 %,
226,Artsaj(ERL),3004,"20 026,7",31,1 %,206.7,337,11.2 %,2636,87.7 %,
227,Anguila(U),2574,171 600,9,0.3 %,600,2552,99.1 %,13,0.5 %,
228,Tonga,1513,15130,2,0.1 %,18.2,453,29.9 %,1058,69.9 %,
229,Guayana Esequiba (TD),1460,5214.3,2,0.1 %,7.1,101,6.9 %,1357,92.9 %,
230,República Árabe Saharaui Democrática(ERL),1319,2638,60,4.5 %,120,996,75.5 %,263,19.9 %,
231,San Pedro y Miquelón(U),1316,"226 896,6",1,0.3 %,172.4,1099,83.5 %,216,16.4 %,
232,Puntlandia(ERL),1182,274.9,9,0.8 %,2.1,212,17.9 %,961,81.3 %,
233,USS Theodore Roosevelt,1102,,1,0.1 %,,751,68.1 %,350,31.8 %,
234,Charles de Gaulle,1081,470 000,0,0 %,0,0,0 %,1081,100 %,
235,Isla Norfolk,932,443809.5,0,0 %,0,908,97.4 %,24,2.6 %,
236,Crucero Diamond Princess,712,191 862,14,2 %,3773,698,98 %,0,0 %,
237,Wallis y Futuna(U),454,"41 272,7",7,1.5 %,636.4,438,96.5 %,9,2 %,
238,Åland(U),433,"14 433,3",0,0 %,0,0,0 %,433,100 %,
239,Svalbard,297,102413.8,0,0 %,0,0,0 %,297,100 %,
240,Islas Marianas del Norte(U),268,4620.7,2,0.7 %,34.5,32,11.9 %,234,87.3 %,
241,Islas Cocos,242,484000,0,0 %,0,236,97.5 %,6,2.5 %,
242,Vanuatu,207,667.7,1,0.5 %,3.2,16,7.7 %,90,450 %,
243,Crucero Costa Atlántica,148,,0,0 %,,148,100 %,0,0 %,
244,Montserrat(U),166,29122.8,2,1.2 %,350.9,162,97.6 %,2,1.2 %,
245,Greg Mortimer,128,,1,0.8 %,,0,0 %,127,99.2 %,
246,Islas Malvinas(U)(TD),118,"33 714,3",0,0 %,0,s/d[nota 21]​,,s/d[nota 22]​,,
247,Crucero Grand Princess,102,,2,1.9 %,,0,0 %,95,92.2 %,
248,Territorio Chileno Antártico(TD),100,,0,0%,0,76,76%,24,23.3 %,
249,Macao(RAE),82,1.2,0,0 %,0,79,96.3 %,3,3.7 %,
250,USS Kidd,78,,0,0 %,0,12,15.4 %,66,84.6 %,
251,Niue,60,37500,0,0 %,0,0,0 %,60,100 %,
252,MS Roald Amundsen,55,,0,0 %,,0,0 %,55,100 %,
253,Samoa,46,242.1,0,0 %,0,28,60.9 %,18,39.1 %,
254,MS River Anuket,45,,0,0 %,,0,0 %,45,100 %,
255,Monte Athos(U),40,"18 181,8",0,0 %,0,0,0 %,40,100 %,
256,San Eustaquio(U),32,10322.6,0,0 %,0,30,93.8 %,2,6.3 %,
257,Saba(U),31,16315.8,0,0 %,0,14,45.2 %,17,54.8 %,
258,Vaticano,29,36 250,0,0 %,0,28,96.6 %,1,3.4 %,
259,Crucero MS Zaandam,13,,4,30.8 %,,9,69.2 %,0,0 %,
260,Crucero Coral Princess,12,4176.8,3,25 %,1044.2,s/d[nota 22]​,,s/d[nota 22]​,,
261,Acrotiri y Dhekelia(U),12,750,0,0 %,0,9,75 %,3,25 %,
262,"Santa Elena, Ascensión y Tristán de Acuña(U)",11,1692.3,0,0 %,0,11,100 %,0,0 %,
263,Sahara Occidental(ERL),10,0.6,1,10 %,0.1,8,80 %,1,10 %,
